Timestamp,Date,Base,Reward
1740528000,2025-02-26,3.51,0.73
1740614400,2025-02-27,3.05,0.73
1740700800,2025-02-28,3.59,0.76
1740787200,2025-03-01,2.87,0.72
1740873600,2025-03-02,2.04,0.70
1740960000,2025-03-03,3.34,0.66
1741046400,2025-03-04,4.24,0.65
1741132800,2025-03-05,2.40,0.67
1741219200,2025-03-06,2.30,0.64
1741305600,2025-03-07,3.43,0.62
1741392000,2025-03-08,3.01,0.58
1741478400,2025-03-09,2.35,0.56
1741564800,2025-03-10,3.93,0.58
1741651200,2025-03-11,2.34,0.58
1741737600,2025-03-12,5.11,0.59
1741824000,2025-03-13,2.87,0.57
1741910400,2025-03-14,2.87,0.59
1741996800,2025-03-15,2.92,0.59
1742083200,2025-03-16,2.82,0.57
1742169600,2025-03-17,2.78,0.60
1742256000,2025-03-18,3.10,0.58
1742342400,2025-03-19,2.26,0.58
1742428800,2025-03-20,3.31,0.57
1742515200,2025-03-21,2.60,0.57
1742601600,2025-03-22,2.14,0.58
1742688000,2025-03-23,2.92,0.56
1742774400,2025-03-24,2.67,0.53
1742860800,2025-03-25,2.61,0.54
1742947200,2025-03-26,1.19,0.54
1743033600,2025-03-27,4.04,0.55
1743120000,2025-03-28,3.01,0.51
1743206400,2025-03-29,2.96,0.48
1743292800,2025-03-30,2.19,0.48
1743379200,2025-03-31,2.96,0.47
1743465600,2025-04-01,3.30,0.45
1743552000,2025-04-02,2.67,0.42
1743638400,2025-04-03,3.36,0.42
1743724800,2025-04-04,3.44,0.42
1743811200,2025-04-05,3.20,0.42
1743897600,2025-04-06,2.04,0.44
1743984000,2025-04-07,5.96,0.46
1744070400,2025-04-08,4.04,0.45
1744156800,2025-04-09,4.15,0.47
1744243200,2025-04-10,4.00,0.49
1744329600,2025-04-11,3.33,0.50
1744416000,2025-04-12,3.03,0.51
1744502400,2025-04-13,3.34,0.49
1744588800,2025-04-14,2.30,0.48
1744675200,2025-04-15,3.27,0.47
1744761600,2025-04-16,2.83,0.51
1744848000,2025-04-17,3.67,0.50
1744934400,2025-04-18,0.55,0.52
1745020800,2025-04-19,5.36,0.53
1745107200,2025-04-20,3.16,0.53
1745193600,2025-04-21,2.94,0.53
1745280000,2025-04-22,3.29,0.52
1745366400,2025-04-23,3.52,0.53
1745452800,2025-04-24,2.39,0.55
1745539200,2025-04-25,3.45,0.55
1745625600,2025-04-26,3.58,0.56
1745712000,2025-04-27,3.28,0.53
1745798400,2025-04-28,2.15,0.54
1745884800,2025-04-29,3.33,0.52
1745971200,2025-04-30,3.31,0.52
1746057600,2025-05-01,3.25,0.56
1746144000,2025-05-02,2.42,0.54
1746230400,2025-05-03,2.82,0.49
1746316800,2025-05-04,3.13,0.46
1746403200,2025-05-05,2.14,0.45
1746489600,2025-05-06,2.93,0.44
1746576000,2025-05-07,1.57,0.42
1746662400,2025-05-08,3.39,0.47
1746748800,2025-05-09,3.38,0.50
1746835200,2025-05-10,2.30,0.55
1746921600,2025-05-11,2.62,0.53
1747008000,2025-05-12,2.95,0.52
1747094400,2025-05-13,2.53,0.57
1747180800,2025-05-14,3.18,0.54
1747267200,2025-05-15,2.93,0.53
1747353600,2025-05-16,3.00,0.48
1747440000,2025-05-17,2.73,0.46
1747526400,2025-05-18,2.18,0.56
1747612800,2025-05-19,2.52,0.51
1747699200,2025-05-20,2.83,0.53
1747785600,2025-05-21,3.37,0.58
1747872000,2025-05-22,2.99,0.59
1747958400,2025-05-23,2.49,0.54
1748044800,2025-05-24,3.27,0.54
1748131200,2025-05-25,2.53,0.54
1748217600,2025-05-26,2.03,0.55
1748304000,2025-05-27,2.95,0.56
1748390400,2025-05-28,3.24,0.58
1748476800,2025-05-29,2.63,0.60
1748563200,2025-05-30,3.20,0.51
1748649600,2025-05-31,2.78,0.52
1748736000,2025-06-01,2.13,0.53
1748822400,2025-06-02,2.93,0.55
1748908800,2025-06-03,2.84,0.57
1748995200,2025-06-04,2.90,0.55
1749081600,2025-06-05,2.03,0.52
1749168000,2025-06-06,2.99,0.53
1749254400,2025-06-07,3.06,0.52
1749340800,2025-06-08,0.00,0.53
1749427200,2025-06-09,5.03,0.56
1749513600,2025-06-10,2.86,0.56
1749600000,2025-06-11,3.10,0.54
1749686400,2025-06-12,2.29,0.51
1749772800,2025-06-13,3.55,0.49
1749859200,2025-06-14,2.47,0.47
1749945600,2025-06-15,2.19,0.48
1750032000,2025-06-16,2.89,0.46
1750118400,2025-06-17,3.31,0.45
1750204800,2025-06-18,2.18,0.47
1750291200,2025-06-19,2.97,0.46
1750377600,2025-06-20,2.82,0.45
1750464000,2025-06-21,2.98,0.44
1750550400,2025-06-22,2.26,0.44
1750636800,2025-06-23,3.38,0.46
1750723200,2025-06-24,3.03,0.46
1750809600,2025-06-25,2.98,0.45
1750896000,2025-06-26,2.99,
1750982400,2025-06-27,3.13,
1751068800,2025-06-28,1.88,
1751155200,2025-06-29,2.80,
1751241600,2025-06-30,2.91,
1751328000,2025-07-01,2.96,
1751414400,2025-07-02,3.20,
1751500800,2025-07-03,1.05,
1751587200,2025-07-04,3.96,
1751673600,2025-07-05,2.67,
1751760000,2025-07-06,2.88,
1751846400,2025-07-07,2.08,
1751932800,2025-07-08,2.83,
1752019200,2025-07-09,2.96,
1752105600,2025-07-10,3.07,
1752192000,2025-07-11,2.96,
1752278400,2025-07-12,2.40,
1752364800,2025-07-13,2.59,
1752451200,2025-07-14,3.08,
1752537600,2025-07-15,2.99,
1752624000,2025-07-16,2.56,0.40
1752710400,2025-07-17,3.44,0.42
1752796800,2025-07-18,2.20,0.39
1752883200,2025-07-19,3.02,0.40
1752969600,2025-07-20,3.01,0.39
1753056000,2025-07-21,2.91,0.35
1753142400,2025-07-22,2.52,0.34
1753228800,2025-07-23,3.14,0.33
1753315200,2025-07-24,2.17,0.31
1753401600,2025-07-25,2.91,0.32
1753488000,2025-07-26,3.46,0.32
1753574400,2025-07-27,1.85,0.33
1753660800,2025-07-28,3.32,0.31
1753747200,2025-07-29,2.97,0.30
1753833600,2025-07-30,1.67,0.31
1753920000,2025-07-31,3.07,0.29
1754006400,2025-08-01,3.02,0.29
1754092800,2025-08-02,2.84,0.30
1754179200,2025-08-03,3.13,0.30
1754265600,2025-08-04,1.86,0.29
1754352000,2025-08-05,2.81,0.29
1754438400,2025-08-06,2.88,0.29
1754524800,2025-08-07,1.81,0.30
1754611200,2025-08-08,3.53,0.31
1754697600,2025-08-09,2.66,0.32
1754784000,2025-08-10,2.79,0.31
1754870400,2025-08-11,2.82,0.30
1754956800,2025-08-12,2.98,0.29
1755043200,2025-08-13,2.23,0.34
1755129600,2025-08-14,3.04,0.30
1755216000,2025-08-15,3.26,0.30
1755302400,2025-08-16,2.84,0.30
1755388800,2025-08-17,2.83,0.30
1755475200,2025-08-18,2.13,0.30
1755561600,2025-08-19,1.85,0.30
1755648000,2025-08-20,2.93,0.31
1755734400,2025-08-21,2.88,0.31
1755820800,2025-08-22,3.00,0.30
1755907200,2025-08-23,3.40,0.30
1755993600,2025-08-24,1.83,0.29
1756080000,2025-08-25,3.00,0.27
1756166400,2025-08-26,2.94,0.27
1756252800,2025-08-27,2.85,0.27
1756339200,2025-08-28,1.95,0.28
1756425600,2025-08-29,3.36,0.27
1756512000,2025-08-30,2.88,0.27
1756598400,2025-08-31,3.13,0.27
1756684800,2025-09-01,1.99,0.26
1756771200,2025-09-02,2.99,0.28
1756857600,2025-09-03,2.83,0.28
1756944000,2025-09-04,2.88,0.27
1757030400,2025-09-05,2.96,0.31
1757116800,2025-09-06,2.11,0.30
1757203200,2025-09-07,2.78,0.32
1757289600,2025-09-08,2.75,0.33
1757376000,2025-09-09,2.90,0.33
1757462400,2025-09-10,2.86,0.32
1757548800,2025-09-11,3.21,0.34
1757635200,2025-09-12,1.84,0.33
1757721600,2025-09-13,2.91,0.37
1757808000,2025-09-14,2.79,0.35
1757894400,2025-09-15,2.79,0.35
1757980800,2025-09-16,3.13,0.35
1758067200,2025-09-17,1.81,0.42
1758153600,2025-09-18,2.89,0.43
1758240000,2025-09-19,2.92,0.43
1758326400,2025-09-20,2.81,0.42
1758412800,2025-09-21,2.78,0.41
1758499200,2025-09-22,2.08,0.44
1758585600,2025-09-23,2.86,0.42
1758672000,2025-09-24,2.83,0.45
1758758400,2025-09-25,2.86,0.46
1758844800,2025-09-26,2.88,0.46
1758931200,2025-09-27,2.95,0.50
1759017600,2025-09-28,2.03,0.48
1759104000,2025-09-29,1.80,0.41
